"0","#2. remove the region from the dataset (the first step of cleaning)"
"0",""
"0","#2.1 the World bank data set"
"0",""
"0","# Convert the character vector to a data frame"
"0","WB_countries_list <- data.frame(region = WB_countries_list, stringsAsFactors = FALSE)"
"0",""
"0","filtered_WB_countries_list <- WB_countries_list %>%"
"0","  filter(!region %in% c("
"0","    ""Africa Eastern and Southern"", ""Africa Western and Central"", "
"0","    ""Arab World"", ""Caribbean small states"", "
"0","    ""Central Europe and the Baltics"", ""East Asia & Pacific"","
"0","    ""Europe & Central Asia"", ""European Union"", ""Euro area"", "
"0","    ""High income"", ""Middle East & North Africa"", "
"0","    ""North America"", ""OECD members"", ""World"", ""Sub-Saharan Africa"","
"0","    ""South Asia (IDA & IBRD)"", "
"0","    ""East Asia & Pacific (IDA & IBRD countries)"", ""East Asia & Pacific (excluding high income)"","
"0","    ""Europe & Central Asia (IDA & IBRD countries)"", ""Europe & Central Asia (excluding high income)"","
"0","    ""Fragile and conflict affected situations"", ""Heavily indebted poor countries (HIPC)"", "
"0","    ""Late-demographic dividend"", ""Latin America & Caribbean"",  "
"0","    ""Latin America & Caribbean (excluding high income)"", "
"0","    ""Latin America & the Caribbean (IDA & IBRD countries)"", "
"0","    ""Least developed countries: UN classification"", ""Low & middle income"","
"0","    ""Low income"", ""Lower middle income"", "
"0","    ""Middle East & North Africa (IDA & IBRD countries)"", "
"0","    ""Middle East & North Africa (excluding high income)"", "
"0","    ""Middle income"", ""Post-demographic dividend"", "
"0","    ""Pre-demographic dividend"", ""Sub-Saharan Africa (IDA & IBRD countries)"","
"0","    ""Sub-Saharan Africa (excluding high income)"", ""Upper middle income"","
"0","    ""Macao SAR, China"", ""Early-demographic dividend"""
"0","  ))"
"0",""
"0","#2.2 the OECD data"
"0","OECD_countries_list<- data.frame(region = OECD_countries_list , stringsAsFactors = FALSE)"
"0","filtered_WB_countries_list <- WB_countries_list %>% filter(!region %in% c("
"0","  ""EA20"", ""EA20"", ""OECD"", ""OECDE"", ""OECD26"")"
"0",""
"0","#2.3 the un data"
"0","print(UN_countries_list) #seem its all the countries. "
"2","Error: unexpected symbol in:
""#2.3 the un data
print""
"
